[Source: Wikipedia-stream | Part 1]
# List of University of Manitoba alumni

This list of University of Manitoba alumni includes notable graduates, non-graduates, and current students of the University of Manitoba.

List

{| class="wikitable"
!Name
!Occupation / Known for
!UM credentials/activities
!Additional details
|-
|Douglas Abra
|judge
|BA (1968); LL.B (1972)
|
|-
|Samuel Hunter Adams
|lawyer and 21st Mayor of Calgary 
|BA (1906)
|
|-
|Tracie O. Afifi
|research scientist
|BSc (1999); MSc (2003), PhD (2009)
|
|-
|Judie Alimonti
|immunologist and research scientist
|PhD
|
|-
|Peter Allen
|composer 
|BMus (1975)
|
|-
|Mohamed Ali Al-Shaaban
|television personality and surgeon
|BSc (2006)
|
|-
|Rob Altemeyer
|politician
|BA 
|
|-
|Nancy Ames
|scientist
|BSc (1980); BSc (1982)
|
|-
|Victor Anonsen
|footballer and artist
|BA (1977)
|
|-
|Frank Aquila
|judge 
|LL.B (1982)
|
|-
|Germaine Arnaktauyok
|printmaker, painter and illustrator
|BFA (1968)
|
|-
|Niki Ashton
|politician
|BA
|
|-
|Gordon J. G. Asmundson
|psychologist and professor
|MA; PhD (1991)
|
|-
|David Asper
|lawyer and businessman; son of Izzy Asper
|BA (1981)
|
|-
|Gail Asper
|lawyer; daughter of Izzy Asper
|BA (1981); LL.B.(1984)
|
|-
|Izzy Asper
|tax lawyer and media magnate of CanWest Global Communications Corp.
|BA (1953); LLB (1957); LLM (1964)
|In 2000, the University's Faculty of Management was re-named to the Asper School of Business in his honour.
|-
|Robert Astley
|actuary 
|BSc
|
|-
|Ken Attafuah
|criminologist  
|BA (1982)
|
|-
|Nahlah Ayed
|reporter  
|BSc; MSc
|
|-
|George Ayittey
|economist and president of the Free Africa Foundation 
|PhD
|
|-
|Tim Ball
|public speaker and professor
|MA
|
|-
|G. Michael Bancroft
|chemist and synchrotron scientist; first director of the Canadian Light Source
|MSc (1964)
|
|-
|David G. Barber
|environmental scientist 
|BSc (1981); MSc (1987)
|
|-
|Kathy Bardswick
|President and CEO of The Co-operators
|BS
|
|-
|Lindon W. Barrett
|cultural theorist
|BA (1983)
|
|-
|Robert Beamish
|cardiologist
|MD (1942) 
|
|-
|William Moore Benidickson
|former Member of Parliament, federal Cabinet Minister, and Senator
|
|
|-
|Richard Spink Bowles
|lawyer and former Manitoba Lieutenant-Governor
|BA (1933); LLB (1937)
|
|-
|George Montegu Black II
|businessman, father of Conrad Black
|
|
|-
|Andy Blair
|National Hockey League player in the 1920s and 1930s, mostly with the Toronto Maple Leafs
|
|
|-
|Yvonne Brill
|rocket and jet propulsion engineer who invented the fuel-efficient rocket thruster that keeps satellites in orbit today.
|BS (1945)
|The Yvonne C. Brill Lectureship in Aerospace Engineering of the American Institute of Aeronautics and Astronautics (AIAA) is named in her honor and presented annually
|-
|Harold J Brodie
|mycologist
|BSc (1929)
|
|-
|Harold Buchwald
|lawyer
| BA (1948); LL.B (1952); LL.M (1957)
|
|-
|Wilfred Buck
|scientific facilitator and Indigenous star lore expert
|B.Ed. 
|
|-
|Constantine of Irinoupolis
|American Orthodox hierarch, Primate of the Ukrainian Orthodox Church of the USA
|St. Andrew's College graduate (1959)
|
|-
|Don Callis
|professional wrestler, MHSAA Darts finalist (1978)
|BA (1991); MBA (2003)
|
|-
|Norman Cantor
|medieval scholar and writer
|BA (1951)
|
|-
|Albert Chan
|Hong Kong politician and lawmaker
|BA; BSW
|
|-
|Richard Condie
|Academy Award-nominated animator; creator of The Big Snit
|BA (1967)
|
|-
|Brian Dickson
|former Chief Justice of Canada
|LL.B (1938)
|
|-
|Gerry Ducharme
|politician and a cabinet minister in the 1988–1995 Progressive Conservative government
|
|
|-
|Mary Dunn
|President of the Dominion Women's Amateur Hockey Association and the Manitoba branch of the Women's Amateur Athletic Federation of Canada
|BS (1938)
|
|-
|Audrey Dwyer
|actor and writer
|
|
|-
|Marcel Dzama
|artist
|BFA (1997)
|
|-
|Ed Evanko
|actor and singer
|BA
|
|-
|Gordon S. Fahrni
|Canada’s longest-lived physician (108 years old)
|MD (1911)
|
|-
|Faouzia
|singer-songwriter
|
|
|-
|Fernanda Ferreira
|cognitive psychologist
|BA in Psychology (1982)
|
|-
|Gary Filmon
|Premier of Manitoba (1988–1999)
|BSc Civil Engineering
|
|-
|Danny Finkleman
|former CBC Radio host
|LL.B
|
|-
|Bruce Flatt
|CEO of Brookfield Asset Management and billionaire ranked on Forbes magazine
|BComm
|
|-
|Steven Fletcher
|politician; former Conservative MP in the House of Commons; former federal Cabinet Minister
| BSc geological engineering; MBA at Asper
|
|-
|Nahanni Fontaine
| politician
|MA
|
|-
|Phil Fontaine
|Indigenous Canadian leader
|BA (1981)
|
|-
|Waldron Fox-Decent
|mediator, professor, Crown Corporation chairman
|BA (1959); MA (1971)
|
|-
|Eira Friesen
|advocate for women in Winnipeg
|BSc (1939)
|
|-
|Patrick Friesen
|poet, playwright, essayist
|
|-
|Erving Goffman
|sociologist who introduced the concept of dramaturgy into the field
|BSc
|
|-
|Velvl Greene
|scientist and academic
|BS in agriculture; MS dairy bacteriology
|
|-
|Monty Hall
|television personality
|BSc
|Hall was also president of Variety Clubs International and received the Order of Canada 
|-
|Ellie Harvie
