[Source: Wikipedia-stream | Part 10]
# Deportation of Armenian intellectuals on 24 April 1915

telegramme. Belonged to the second convoy with only two survivors that left Çankırı on 19 August 1915, jailed in Angora 20–24 August killed en route to Yozgat.
|-
| Աբիկ Միւպահեաճեան
|
| Survived
|
| Publicist

| Konya
| Granted permission to return.
|-
|  Աւետիս Նագաշեան
|
| Survived
|
| Physician

| Ayaş
| Was set free 23 July 1915, sent his family to Bulgaria, served in the Ottoman army as captain in the Gülhane Hospital at the time of the Gallipoli campaign and immigrated to the US.
|-
| NakulianՆագուլեան
|
| Survived
|
| Doctor
| Ayaş
| Exiled 3 May 1915. Allowed to move free in Ayaş. Returned later to Constantinople.
|-
| Յակոբ Նարկիլէճեան
|
| Survived
|
| Pharmacist in the army

| Çankırı
| Permitted to return to Constantinople by special telegramme from Talat Pasha on 7 May 1915. The eight prisoners of this group were notified on Sunday, 9 May 1915, about their release and left Çankırı on 11 May 1915.
|-
| Մարկոս Նաթանեան
|
| Survived
|
| Member of Armenian National Assembly

| Çorum
| Survived deportation to Çorum and later to Iskiliben, was permitted to go back.
|-
| Հրանդ Նազարեան
|
|
|
|
| Çankırı
|
|-
| Սերովբէ Նորատունկեան
|
| Killed
| Dashnak
| Teacher at the Sanassarian college and member of Armenian National Assembly

| Ayaş
| Killed in Angora.
|-
| NosrigianՆօսրիկեան
| from Erzurum
| Survived
|
| Merchant

| Konya
| Granted permission to return.
|-
| NshanՆշան
|
| Killed
|
| Tattooist in Kumkapı

| Ayaş
| Killed in Angora.
|-
| Նշան Օտեան
|
|
| Hunchak
|
| Ayaş
|
|-
| Երուանդ Օտեան
| 1869  in Constantinople
| Survived
|
| Writer
| Ayaş
| Deported August 1915. Accompanied Karekin Vrtd. Khatchaturian (prelate of Konia) from Tarson to Osmanieh. Islamized in 1916 under the name Aziz Nuri in Hama. After failed attempts to escape from Der Zor, Odian worked in a factory for military uniforms together with Armenian deportees from Aintab. Soon afterwards he became translator to the military commander of Der Zor. Finally he was orderly to the commander Edwal of the German garrison in Der Zor and gave account of the killing of the last deportees from Constantinople in the prison of Der Zor as late as January 1918 and described that all the policemen and officials kept Armenian women.
|-
| Արամ Օննիկեան
|
| Survived
|
| Merchant, chemist

| Çankırı
| Son of Krikor Onnikian
|-
| Յովհաննէս Օննիկեան
|
| Died
|
| Merchant

| Çankırı
| Son of Krikor Onnikian; died from illness in Hajkiri near Çankırı.
|-
| Գրիգոր Օննիկեան
| 1840
| Died
|
| Merchant

| Çankırı
| Father of Aram, Hovhannes and Mkrtich Onnikian; died from illness in Çankırı.
|-
|  Մկրտիչ Օննիկեան
|
| Died
|
| Merchant

| Çankırı
| Son of Krikor Onnikian; died in Der Zor.
|-
| PanaghoghՓանաղող
|
|
|
| Writer, publicist

|
|
|-
|  Շաւարշ Փանոսեան
|
| Survived
|
| Teacher from Pera.

| Ayaş
| Granted permission to return.
|-
| (Vartabed Mashtots)Ներսէս Փափազեան
|
| Killed
| Dashnak
| Editor of Azadamard, Patriot or educator

| Ayaş
| Killed in Angora.
|-
| Վրթանէս Փափազեան
|
| Survived
|
| Tailor

| Çankırı
| Wrongly deported as he bore the same name as the novelist who escaped to Bulgaria and later to Russia. Permitted to return to Constantinople soon after 11 May 1915.
|-
| Արտաշես Փարիսեան
|
| Survived
|
| Merchant

| Çankırı
|
|-
| Parseghian Բարսեղեան
|
| Survived
|
|
| Ayaş
| Granted permission to return.
|-
|  Արմենակ Բարսեղեան
|
| Survived
| Dashnak
| Teacher, studied philosophy in Berlin, lived in Pera

| Çankırı
| Permitted to return to Constantinople soon after 11 May 1915.
|-
|   Յ. Բարսեղեան
|
|
|
| Patriot or educator

|
|
|-
| Գեղամ Բարսեղեան
| 1883 in Constantinople
| Killed
| Dashnak
| Writer, publicist, editor, teacher

| Ayaş
| Killed in Angora.
|-
| (Shamil)Սարգիս Բարսեղեան (Շամիլ)
|
| Killed
|
| Patriot or educator

| Ayaş
|
|-
| Կարապետ Փաշայեան Խան
| 1864  in Constantinople
| Killed
| Dashnak
| Physician, writer former deputy of the Ottoman parliament, member of Armenian National Assembly

| Ayaş
| First tortured  and then killed in Angora.
|-
|  Մ. Փիոսեան
|
|
|
| Patriot or educator

|
|
|-
| Der-GhazaryantsՍմբատ  ԲիւրատՏէր-Ղազարեանց
| 1862  in Zeytun (Süleymanlı today)
| Died
|
| Novelist, public figure, member of Armenian National Assembly

| Ayaş
| Killed in Angora.
|-
|-
|  Կ. Րէյիսեան
|
|
|
| Merchant

|
|
|-
|   Րոստոմ (Րիւսթէմ Րոստոմեանց)
|
| Killed
|
| Merchant and public figure

| Ayaş
| Killed in Angora.
|-
|-
| Վրամշապուհ Սամուէլօֆ
|
| Killed
|
| Merchant Armenian from Russia, banker
| Ayaş
| Killed in Angora.
|-
| SarafianՍարաֆեան
|
|
|
|
| Çankırı
|
|-
| Կարապետ Սարաֆեան
|
| Killed
|
| Public official

| Ayaş
| Killed in Angora.
|-
| SatoՍաթօ
|
|
|
| Patriot or educator

|
|
|-
|  (Pailag)Ժագ Սայապալեան (Փայլակ)
| 1880  in Konya
| Killed
| Armenian National Assembly
| Interpreter for the British Consul in Konya between 1901 and 1905, then vice-consul for a year and a half. After 1909, journalist in the capital.

| Çankırı
| Killed in Angora.
|-
| Մարկոս Սեֆեր
|
| Survived
|
| Lawyer
