[Source: Wikipedia-stream | Part 3]
# Deportation of Armenian intellectuals on 24 April 1915

Armenian Genocide survivors, was held in Istanbul in 1919 at the local St.Trinity Armenian church. Many prominent figures in the Armenian community participated in the commemoration. Following its initial commemoration in 1919, the date became the annual day of remembrance for the Armenian genocide.

Notable deportees
Below is a list of prominent Armenian intellectuals, community leaders and other public figures that were deported from Constantinople on 24 April 1915, the first wave of the deportations. The list of names are those that have been provided in the Ottoman Archives and various Armenian sources:
{| class="wikitable sortable" border="1"
|-
! style="width:4em" scope=col| Name
! style="width:7em" scope=col| Birth dateand place
! style="width:1em" scope=col| Fate
! style="width:5em" scope=col| Political affiliation
! Occupation
! style="width:4em" scope=col| Deported to
! scope=col| Notes
|-
| Սարգիս Ապօ
|
| Killed
| Dashnak
| Teacher
| Ayaş
| Armenian from Caucasus, killed in Angora (Ankara).
|-
| Լեւոն Աղապապեան
| 1887  from Bitlis
| Died
|
| Mathematician, headmaster of high schools in Kütahya and Akşehir (1908–14), directed his own school in Kütahya for three years
| Çankırı
| Died in 1915.
|-
| Հրանդ Աղաճանեան
|
| Killed
|
|
| Çankırı
| Brought to the gallows in Beyazıt Square (Constantinople) on 18 January 1916.
|-
| Միհրան Աղաճանեան
|
| Killed
|
| Banker
| Ayaş
| Returned to Constantinople where he was brought to the gallows.
|-
| Միհրան Աղասեան
| 1854 in Adrianople (Edirne)
| Killed
|
| Poet and musician
| Der Zor
| Deported to Der Zor, where he was killed in 1916.
|-
| Խաչատուր Մալումեան
| 1865  in Zangezur
| Killed
| Dashnak
| Dashnak militant, newspaper editor, played a role in organizing an assembly of forces in opposition to the Ottoman Sultan, resulting in the proclamation of the Ottoman Constitution in 1908.
| Ayaş
| Removed from the Ayaş prison on 5 May and taken under military escort to Diyarbakır along with Daghavarian, Jangülian, Khajag, Minassian and Zartarian to appear before a court martial there and they were, seemingly, murdered by state-sponsored paramilitary groups led by Cherkes Ahmet, and lieutenants Halil and Nazım, at a locality called Karacaören shortly before arriving at Diyarbakır. The murderers were tried and executed in Damascus by Cemal Pasha in September 1915, and the assassinations became the subject of a 1916 investigation by the Ottoman Parliament led by Artin Boshgezenian, the deputy for Aleppo.
|-
| Տիգրան Աճեմեան
|
| Survived
|
|
| Ayaş
| Returned to Constantinople out of a group of ten deportees from Ayaş.
|-
|   Տիգրան Ալլահվերտի
|
| Survived
|
| Member of different patriarchal councils
| Ayaş
| Returned to Constantinople.
|-
| Վահան Ալթունեան
|
| Survived
|
| Dentist
| Çankırı
| Permitted to return to Constantinople soon after 11 May 1915. He left Çankırı on 6 August 1915, was jailed in Angora, was displaced to Tarson, arrived in Constantinople on 22 September 1915.
|-
|  Վահրամ Ալթունեան
|
| Died
|
| Merchant
| Çankırı
|
|-
| Արամ Անտոնեան
| 1875  in Constantinople
| Survived
| Hunchak Հնչակեան Վերակազմ
| Writer and journalist; member of Armenian National Assembly
| Çankırı
| Belonged to the second convoy with only one or two survivors that left Çankırı on 19 August 1915, broke his leg, was jailed in Angora 20–24 August then escaped after hospitalization in Angora Hospital. He joined another caravan of deportees and returned to Constantinople only after Tarsus, Mardin, Der Zor, Haleb, he stayed in concentration camps around the town of Meskene in the desert, published his experiences in his literary work In those dark days, he edited a collection of telegrams, the authenticity of which is disputed, containing Talat Pasha's extermination orders; he assumed directorship of the AGBU Nubar library in Paris from 1928 to 1951.
|-
| Վ. Արապեան
|
|
|
| Patriot or educator
|
|
|-
| Սարգիս Արմտանցի
|
| Killed
|
|
| Ayaş
| Killed in Angora.
|-
| Գ. Արմունի
|
|
|
| Lawyer
|
|
|-
| Ասատուր Արսենեան
|
| Killed
|
| Pharmacist
| Çankırı
| Belonged to the second convoy with only one or two survivors that left Çankırı on 19 August 1915, jailed in Angora 20–24 August killed en route to Yozgat or died near Der Zor.
|-
| ArslanianԱրսլանեան
|
|
|
| Merchant(?)
| Çankırı
|
|-
| ArtsruniԱրծրունի
|
| Killed
|
| Patriot or educator
| Çankırı
|
|-
| Պարոյր Արզումանեան
|
| Killed
|
|
| Çankırı
| Belonged to the second convoy with only one or two survivors that left Çankırı on 19 August 1915, jailed in Angora 20–24 August, killed en route to Yozgat.
|-
| Վահրամ Ասատուրեան
| from Gedikpaşa
| Survived
|
| Pharmacist
| Çankırı
| Deported to Meskene where he served finally in the army as assistant physician and helped Armenian deportees.
|-
| Յ. Ասատուրեան
|
| Survived
|
| Print office owner
