[Source: Wikipedia-stream | Part 2]
# Religion in Turkey

eb.archive.org/web/20221013205846/https://www.youtube.com/watch?v=eKtxBdFfcTA |url-status=live }}</ref>
|
|
|
|-

! scope="row" style="text-align:left;"|Shia Islam – Alawism
|<1 Million
|
|
|
|-

! scope="row" style="text-align:left;"|Christianity – Armenian Patriarchate of Constantinople
|
|
|
|
|-

! scope="row" style="text-align:left;"|Judaism
|
|
|
|
|-

! scope="row" style="text-align:left;"|Christianity – Latin Catholicism
|
|
|
|
|-

! scope="row" style="text-align:left;"|Christianity – Syriac Orthodox Church
|
|
|
|
|-

! scope="row" style="text-align:left;"|Christianity – Greek Orthodox Church of Antioch
|
|
|
|
|-

! scope="row" style="text-align:left;"|Christianity – Chaldean Catholicism
|
|
|
|
|-

! scope="row" style="text-align:left;"|Christianity – Protestantism in Turkey
|
|
|
|
|-

! scope="row" style="text-align:left;"|Christianity – Ecumenical Patriarchate of Constantinople
|
|
|
|
|-

! scope="row" style="text-align:left;"|Christianity – Armenian Catholic Archeparchy of Istanbul
|
|
|
|
|-

! scope="row" style="text-align:left;"|Christianity – Syriac Catholic Church
|
|
|
|
|-

! scope="row" style="text-align:left;"|Christianity – Union of the Armenian Evangelical Churches in the Near East
|
|
|
|
|-

! scope="row" style="text-align:left;"|Tengrism
|
|
|
|
|-

! scope="row" style="text-align:left;"|Yazidism
|
|
|
|
|-

! scope="row" style="text-align:left;"|Christianity – Autocephalous Turkish Orthodox Patriarchate
|
|
|
|
|-

! scope="row" style="text-align:left;"|Christianity – Greek Byzantine Catholic Church
|
|
|
|
|}

According to a poll made by MAK, which interviewed 5,400 people in face-to-face through the country, 86% of the Turkish population declared they believe in God and 76% declared they believe the Quran and other holy books came through revelation by God.

Another recent poll by OPTİMAR which interviewed 3,500 people in 26 cities, included a question about belief in God and found that 89.5% of the Turkish population believed in God, 4.5% believed in God but did not belong to an organized religion, 2.7% were agnostic, 1.7% were atheist, and 1.1% did not answer.

According to a survey by World Values Survey In 2018 98.0% Identified as Muslims, while 1.2% Identified with no Religion and 0.8 as other.

According to a survey by the pollster KONDA, the percentage of atheists in Turkey has tripled in 10 years and rose from 1% in 2008 to 3% in 2018, the percentage of non-believers or agnostics rose from 1% to 2%, and that 90% of irreligious Turks were under 35 years old. The survey was conducted in Turkey through face-to-face interviews with 5,793 people in their households, in April, 2018 while in 2008 6,482 people were interviewed in face-to-face in Turkey.

In a 2023 report, Faith and Religiosity in Türkiye, released by the Marmara University but involving Turkish academics from other institutions as well, the researchers, found that 94% of those who took part in the survey Identified as believing in God and 1.5% didn't believe in god, 2.5% were not sure god exists and 1.7% didn't believe in a personal god but believed in a higher power. According to the same study 62% Identified with the Hanafi school of thought, 15.1% said they were Non-denominational Muslim, 9.6% refused to give an answer, 9% followed the Shafi'i school of thought, 3.1% Identified with the Alevism sect, 0.2% with the Hanbali school of thought, 0.2% with the Maliki school of thought, 0.2% with the Ja'fari school of thought and 0.6% said other.

Islam

thumb|left|A modern mosque in Ankara, Turkey
 

Islam is the religion with the largest community of followers in the country, where most of the population is Muslim, of whom around 90% belong to the Sunni branch of Islam, predominantly following the Hanafi fiqh. About 10% of the population belongs to the Shia sects, mostly to the Alevi faith, thought by most of its adherents to be a form of Shia Islam while a minority considers it to have different origins (see Ishikism, Yazdanism). Closely related to Alevism is the small Bektashi community belonging to a Sufi order of Islam that is indigenous to Turkey, but also has numerous followers in the Balkan peninsula. Alawite, which is observed by some ethnic Arabs in southern provinces, and Jafari, which is the traditional sect of ethnic Azerbaijanis, are other sects that have significant population in Turkey. It's hard to estimate an exact number for religious minorities since Turkey doesn't conduct censuses about religious denominations. Although the Shia population of Turkey varies according to different sources from 4% to 10%.

Alevism, which is the dominant sect of Shia Islam in Turkey, is mostly concentrated in the provinces of Tunceli, Erzincan Malatya, Sivas, Çorum, Kahramanmaraş, Amasya and Tokat. Tunceli is the only province of Turkey with an Alevi majority. Ethnic Kurds and Zazas make up a significant share of Alevi population of Turkey, although majority of them are ethnic Turks.
