[Source: Wikipedia-stream | Part 6]
# Deportation of Armenian intellectuals on 24 April 1915

after Çankırı and killed according to Nshan Kalfayan, killed near Angora.
|-
|-
| (Silvio Ricci)
|
| Survived
|
|
| Ayaş
| Set free as Bulgarian national and returned to Bulgaria.
|-
| Բարունակ Ֆէրուխան
| 1884 inConstantinople
| Killed
|
| Official of Bakırköy (Makriköy) administration and violinist

| Çankırı
| Belonged to the second convoy with only one or two survivors that left Çankırı on 19 August 1915, jailed in Angora 20–24 August killed en route to Yozgat.
|-
|  Յովհան Վրդ. Կարապետեան
| 22 June 1888  in Brusa
| Survived
|
| Clergyman, M.A. of University of Columbia, secretary of patriarch Zaven
| Çankırı
| Studied in the United States, came back in 1914 and was ordained priest on 16 June 1914 in Echmiadzin. He departed from Çankırı in winter after seven months and survived the next three years as refugee in Uşak together with his companions Kaspar Cheraz, Mikayel Shamtanchian, Vartan Kahanay Karagözian from Feriköy. After the armistice he returned to Constantinople and became priest in Gedikpaşa and Balat, member of the religious council. From 20 July 1919 – 5 August 1920 he was elected primate of İzmir. Later he got a higher degree as celibate priest (Ծ. Վրդ.). On 8 January 1921 he left for America and became priest of the St. Lusavorich church in New York. He survived and left the clergy.
|-
| Մկրտիչ Կարապետեան
|
| Survived
| Armenian-Catholic
|
| Ayaş
| Granted permission to return to capital as he was wrongly imprisoned in place of the teacher with same name.
|-
| GhazarosՂազարոս
|
|
| Dashnak
|
| Çankırı
| Deported in lieu of Marzbed (Ghazar Ghazarian).
|-
| GhonchegülianՂոնչէկիւլեան
|
| Died
|
| Merchant from Akn
| Çankırı
| Died near Meskene.
|-
| Krikor Torosian (Gigo)Գրիգոր Թորոսեան (Կիկօ)
| 1884 in Akn
| Killed
|
| Editor of the satirical newspaper Gigo
| Ayaş
| Killed in Angora.
|-
| Gülustanian Կիւլուստանեան
|
| Killed / Survived
|
| Dentist
| Çankırı
| "Permitted to reside freely in Çankırı" according to a telegramme from the Ministry of the Interior on 25 August 1915 on the subject of exiles erroneously unlisted in a former 3 August telegramme. Killed in a village called Tüney in 1915, together with Ruben Sevak, Daniel Varoujan and Mağazacıyan in a group of five.
|-
|   Մելքոն Կիւլուստանեան
|
| Survived
|
|
| Ayaş
| Relative of his namesake in Çankırı; set free and returned to Constantinople.
|-
| Հայկ Կօշկարեան
|
| Survived
|
| Editor of Odian and Gigo
| Der Zor
| Survived deportation to Der Zor and returned to Constantinople after the armistice.
|-
| Reverend Սուրբ Հայր Գրիգորեան
|
|
|
| Pastor and editor of Avetaper
| Çankırı
|
|-
| Մելքոն Կիւլեսերեան
|
| Survived
|
|
| Çankırı
| Permitted to return to Constantinople soon after 11 May 1915.
|-
| Միհրդատ Հայկազն
|
| Killed
| Dashnak
| Patriot or educator, member of Armenian National Assembly, umbrella merchant.

| Ayaş
| Banished a couple of times and then killed in Angora.
|-
|  Գ. Հաճեան
|
| Survived
|
| Pharmacist

| Çankırı
| Returned from Çankırı after the armistice.
|-
| Համբարձում Համբարձումեան
| 1890 in Constantinople
| Killed
|
| Writer, publicist

| Ayaş
| Killed in Angora.
|-
| Յովհաննէս Հանիսեան
|
| Survived
|
|
| Çankırı
| "Pardoned on condition on not returning to Constantinople" according to a telegramme from the Ministry of the Interior on 25 August 1915 on the subject of exiles erroneously unlisted in a former 3 August telegramme.
|-
| Արտաշէս Յարութիւնեան
| 1873  Malkara (near Rodosto)
| Killed
|
| Writer, publicist
|
| Stayed in Üsküdar on 24 April 1915. Arrested on 28 July 1915 and severely beaten at the Müdüriyet. When his father came to see him he was imprisoned as well. Father and son were deported together with 26 Armenians to Nicomedia (modern İzmit) and jailed in the Armenian church converted into a prison. Finally stabbed to death together with his father near Derbent on 16 August 1915.
|-
| Աբրահամ Հայրիկեան
|
| Killed
|
| Turkologist, director of Ardi college, member of Armenian National Assembly

| Ayaş
| Killed in Angora.
|-
|  Գ. Հիւսեան
|
|
|
| Patriot or educator

|
|
|-
| Հայկ Խօճասարեան
|
| Survived
|
| Teacher, educator, headmaster of Bezciyan school (1901–1924), politician in Ramgavar

| Çankırı
| Permitted to return to Constantinople mid-June 1915, deputy of the Armenian National Assembly in 1919 became later chancellor of the Diocese of the Armenian Church of America.
|-
| Մկրտիչ Յովհաննէսեան
|
| Killed
| Dashnak
| Teacher

| Ayaş
| Killed in Angora.
|-
| Մկրտիչ Յովհաննէսեան
|
| Survived
|
|
| Ayaş
| Deported in lieu of Dashnak member Mkritch Hovhannessian, returned to Constantinople.
|-
|  (Hrant)Մելքոն Կիւրճեան (Հրանդ)
| 1859 in Palu
| Killed
| Dashnak
| Writer, publicist, armenologist, member of Armenian National Assembly

| Ayaş
| Killed in Angora.
|-
| Գրիգոր Հիւրմիւզ
|
| Killed
|
| Writer, publicist

|
|
|-
| Խաչիկ Իտարէճեան
|
| Killed
|
| Teacher

| Ayaş
| Killed in Angora.
|-
| Գառնիկ Ինճիճեան
|
| Survived
|
| Merchant
