[Source: Wikipedia-stream | Part 7]
# Avengers: The Initiative

by Osborn.

Siege
Several members of the Shadow Initiative take part in the invasion of Asgard. During the battle, the Warbow of Heavy Mettle is apparently killed by a hail of arrows. Badd Axe and Ringer are among those defending Camp HAMMER when it is invaded by the Avengers Resistance.

Characters

List of teams by state
 
{| class="wikitable" width=100%
!width=15%| State
!width=20%| Team Name
!width=25%| 1st Appearance
!width=40%| Members
|-
|Alaska
|Unnamed
| Patsy Walker: Hellcat #1
|Hellcat
|-
|Arizona
|Desert Stars
|Avengers: The Initiative #16
|Two-Gun Kid (leader), Komodo, Johnny Cool, Supermax, Blacksmith (secretly a Skrull infiltrator)
|-
|Arkansas
|Battalion
|Avengers: The Initiative #19
|Tigra, Razorback (was briefly replaced by a Skrull infiltrator)
|- 
|California
|The Order
| Civil War #6
|Member List
|-
|Colorado
|Thunderbolts
|Thunderbolts #110 (as Initiative team)
|Member List
|-
|Connecticut
|Camp Hammond Staff & Trainees
|Avengers: The Initiative #1
|See List of Avengers: The Initiative characters
|-
|Delaware
|The Women Warriors
|Avengers: The Initiative #26
|Asp, Black Mamba, Diamondback, Quicksand, Skein
|-
|Florida
|The Command
|Marvel Zombies vol. 3 #1
|Jennifer Kale, Wundarr the Aquarian, Siege, Conquistador. Conquistador (was briefly replaced by a Skrull)
|-
|Georgia
|Cavalry
|Avengers: The Initiative #18
|Stunt-Master, Crime-Buster, Red Nine, Thor Girl, Ultra Girl
|-
|Hawaii
|Point Men
|Avengers: The Initiative #14
|Stingray, Devil-Slayer, Star Sign, Paydirt, Magnitude (revealed to be a Skrull infiltrator), Delroy Garrett (former)
|-
|Illinois
|Spaceknights
|Named in Civil War #6
|Unknown
|-
|Iowa
|Force Works
|Named in Civil War #6 
|Cybermancer
|-
|Kansas
|Harvesters
|Marvel Zombies Supreme #2
|Pioneer, Grain Belt, Topeka, Meadowlark, Sunflower
|-
|Kentucky
|Action Pack
|Avengers: The Initiative #7
|Vox (leader), Prima Donna, Frog-Man (briefly replaced by a Skrull)
|-
|Maryland
|Psionex
|Avengers: The Initiative #26
|Member List
|-
|Montana
|Freedom Force
|Avengers: The Initiative #12
|Member List
|-
|Nebraska
|Unnamed group
|The Invincible Iron Man vol. 4 #24
|Captain Ultra (Leader), Gadget (Deceased), Paragon (Cooper Roth) (Deceased)<ref>In The Invincible Iron Man vol. 4 #24</ref>
|-
|Nevada
|Heavy Hitters
|Avengers: The Initiative #17
|Hardball, Prodigy, Gravity, Nonstop, Telemetry, Outback
|-
|New Jersey
|Defenders
|The Last Defenders #1
|Member List
|-
|New Mexico
|The Mavericks
|Avengers: The Initiative #16
|Annex, Geiger, Jocasta, She-Thing (was revealed to be a Skrull infiltrator)
|-
|New York
|Avengers (Initiative)
|The Mighty Avengers #1
|Member List
|-
|North Carolina
|Unnamed group (formerly the U-Foes)
|Avengers: The Initiative #35
|Batwing, Butterball
|-
|Ohio
|Agents from A.R.M.O.R.
|Marvel Zombies 5 #2
|Howard the Duck, Machine Man, Swift Cloud, Hurricane
|-
|Oregon
|Force of Nature
|Avengers: The Initiative #26
|Member List
|-
|Pennsylvania
|The Liberteens
|Avengers: The Initiative Annual #1 
|Member List
|-
|Texas
|Rangers
|Civil War #7 (as Initiative team)
|Member List
|-
|Utah
|The Called
|Civil War #6
|Unnamed Mormon superheroes.
|-
|Vermont
|The Garrison
|Penance Relentless #3
|Fin, Man-Eater
|-
|Washington
|Earth Force
|Civil War: Frontline #12 (as Initiative team)
|Earth Lord, Skyhawk, Wind Warrior
|-
|Wisconsin
|Great Lakes Initiative
|Deadpool/GLI Summer Fun Spectacular (as Initiative team)
|Member List
|}

Details
 Cadets are trained in combat, search and rescue, power control, first aid, and superhuman ethics.
 The training that Initiative cadets undergo is structured like basic recruit training.
 Cadets are issued uniforms comprising palm gloves, traction boots and military fatigue cargo pants. A t-shirt with some kind of logo (often with the first letter of the cadet's codename) on it is provided if the cadet does not already have a costume. If the cadet has a secret identity, they are required to somehow conceal their identity (i.e. a mask, goggles, a helmet, shape-changing or some form of concealment).
 While the "Avengers Assemble!" battle cry is used by instructors and cadets in battle and many instructors and cadets are former or current members, being a recruit does not automatically award one membership in the Avengers. Use of the Avengers name is informal meant to act as an inspirational tool.

Collected editions

In other media
The Initiative was referenced in The Super Hero Squad Show'' episode "Tales of Suspense." War Machine tells Iron Man that he had to cover for him when handling the Initiative.

See also 
 Omega Flight

References

External links 
 Avengers: The Initiative #1 at Marvel.com
 Avengers: The Initiative #2 at Marvel.com
 Avengers: The Initiative #3 at Marvel.com

Comics by Christos Gage
