[Source: Wikipedia-stream | Part 5]
# Curtis Woodhouse

: two sons, Kyle and Caleb, and a daughter, Isla.
He published an autobiography, Box to Box: From the Premier League to British Boxing Champion, in 2016.

He was awarded the British Empire Medal in the 2021 New Year Honours.

Career statistics

Club

International
Source:

Professional boxing record

|align=center colspan=9 |24 Wins (13 knockouts, 11 decisions) 7 Loss (2 knockouts, 5 decisions), 0 Draws
|-
!align=center style="border-style: none none solid solid; background: #e3e3e3"|Res.
!align=center style="border-style: none none solid solid; background: #e3e3e3"|Record
!align=center style="border-style: none none solid solid; background: #e3e3e3"|Opponent
!align=center style="border-style: none none solid solid; background: #e3e3e3"|Type
!align=center style="border-style: none none solid solid; background: #e3e3e3"|Rd, Time
!align=center style="border-style: none none solid solid; background: #e3e3e3"|Date
!align=center style="border-style: none none solid solid; background: #e3e3e3"|Venue
!align=center style="border-style: none none solid solid; background: #e3e3e3"|Location
!align=center style="border-style: none none solid solid; background: #e3e3e3"|Notes
|- align=center
|Won
|24-7
| Lewis van Poetsch
|PTS
|6 
|25 November 2017
|Doncaster Dome
|Doncaster, England
|
|-
|- align=center
|Won
|23-7
| Arvydas Trizno
|PTS
|6 
|2 September 2017
|Doncaster Dome
|Doncaster, England
|
|-
|- align=center
|Lost
|22-7
| Willie Limond
|PTS
|12 
|27 June 2014
|Braehead Arena
|Glasgow, Scotland
|
|-
|- align=center
| Won
|22-6
| Darren Hamilton
|SD
|12 
|22 February 2014
|Hull Arena
|Hull, England
|
|-
|- align=center
| Won
|21-6
| Arek Malek
|PTS
|6 
|13 December 2013
|Ice Sheffield
|Sheffield, England
|
|-
|- align=center
| Won
|20-6
| Lewis van Poetsch
|PTS
|6 
|2 November 2013
|Hull Arena
|Hull, England
|
|-
|- align=center
| Lost
|19-6
|align=left| Derry Mathews
|KO
|4 
|21 September 2013
|Liverpool Olympia
|Liverpool, England
|
|-
|- align=center
| Won
|19-5
| Joe Elfidh
|TKO
| 3 
|13 July 2013
|Craven Park
|Hull, England
|
|-
|- align=center
| Won
|18-5
| Sandor horvath
|TKO
| 1 
|17 May 2013
|Ponds Forge
|Sheffield, England
|
|-
|- align=center
| Lost
|17-5
|Shayne Singleton
|MD
| 10 
|8 February 2013
|Bowler's Arena
|Manchester, England
|
|-
|- align=center
| Won
|17-4
| Dave Ryan
|MD
| 10 
|28 September 2012
|Magna Centre
|Rotherham, England
|
|-
|- align=center
| Lost
|16-4
| Dale Miles
|TKO
| 5 , 2:26
|6 June 2012
|Magna Centre
|Rotherham, England
|
|-
|- align=center
| Won
|16-3
| Gary McArthur
|RTD
| 4 , 3:00
|26 November 2011
|Magna Centre
|Rotherham, England
|
|-
|- align=center
| Lost
|15-3
| Frankie Gavin
|SD
| 12 
|16 July 2011
|Echo Arena
|Liverpool, England
|
|-
|- align=center
| Won
|15-2
| Billy Smith
|KO
|3 , 1:24
|10 April 2011
|Magna Centre
|Rotherham, England
|
|-
|- align=center
| Lost
|14-2
| Peter McDonagh
|PTS
|8 
|23 October 2010
|York Hall
|Bethnal Green, England
|
|-
|- align=center
| Won
|14-1
| Stefy Bull
|TKO
|9 , 2:15
|2 July 2010
|Doncaster Dome
|Doncaster, England
|
|-
|- align=center
| Won
|13-1
| Maurycy Gojko
|KO
|4 , 2:01
|25 April 2010
|Magna Centre
|Rotherham, England
|
|-
|- align=center
| Won
|12-1
| Jay Morris
|TKO
|3 , 0:39
|28 February 2010
|Magna Centre
|Rotherham, England
|
|-
|- align=center
| Won
|11-1
| Dean Hickman
|TKO
|6 , 2:15
|27 November 2009
|Gemtec Arena
|Hull, England
|
|-
|- align=center
| Lost
|10-1
| Jay Morris
|PTS
|6 
|25 April 2009
|Ulster Hall
|Belfast, Northern Ireland
|
|-
|- align=center
| Won
|10-0
| Matt Scriven
|PTS
|6 
|29 March 2009
|Bramall Lane
|Sheffield, England
|
|-
|- align=center
| Won
|9-0
| Peter Dunn
|TKO
|6 , 0:20
|1 December 2008
|Thurcroft Consort Hotel
|Rotherham, England
|
|-
|- align=center
| Won
|8-0
| Jimmy Beech
|PTS
|6 
|20 September 2008
|Hillsborough Leisure Centre
|Sheffield, England
|
|-
|- align=center
| Won
|7-0
| Wayne Downing
|KO
|1 , 0:57
|17 May 2008
|National Indoor Arena
|Birmingham, England
|
|-
|- align=center
| Won
|6-0
| Dave Murray
|TKO
|1 , 1:13
|16 March 2008
|Bramall Lane
|Sheffield, England
|
|-
|- align=center
| Won
|5-0
| Matt Seawright
|TKO
|3 
|5 December 2007
|Sheffield United Academy
|Sheffield, England
|
|-
|- align=center
| Won
|4-0
| Craig Tomes
|TKO
|1 , 1:27
|14 July 2007
|Don Valley Stadium
|Sheffield, England
|
|-
|- align=center
| Won
|3-0
| Peter Dunn
|PTS
|4 
|3 June 2007
|Metrodome Leisure Complex
|Barnsley, England
|
|-
|- align=center
| Won
|2-0
| Duncan Cottier
|PTS
|4 
|15 April 2007
|Metrodome Leisure Complex
|Barnsley, England
|
|-
|- align=center
| Won
|1-0
| Dean Marcantonio
|PTS
|4 
|8 September 2006
|Grosvenor House Hotel
|London, England
|

References

External links

Curtis Woodhouse profile at BritishBoxing.net
