[Source: Wikipedia-stream | Part 2]
# List of University of Manitoba alumni

who introduced the concept of dramaturgy into the field
|BSc
|
|-
|Velvl Greene
|scientist and academic
|BS in agriculture; MS dairy bacteriology
|
|-
|Monty Hall
|television personality
|BSc
|Hall was also president of Variety Clubs International and received the Order of Canada 
|-
|Ellie Harvie
|actress
|BA
|
|-
|S.I. Hayakawa
|scholar and professor of semantics; United States Senator
| BA (1927)
|
|-
|John Alexander Hopps
|inventor of the world's first artificial pacemaker; known as the "father of biomedical engineering in Canada"
|BEng (1941)
|
|-
|Gad Horowitz
|political scientist who coined the term "Red Tory"
|BA
|
|-
|Barbara Humphreys
|architect and author, specializing in public service, historic preservation, and housing
|B.Arch. (1941) 
|
|-
|Johanna Hurme
|architect and activist
|BEnvD (1996); MArch
|
|-
|Israel Idonije
|retired NFL defensive end
|
|
|-
|Jamaluddin Jarjis
|former Malaysian ambassador to the United States; former Malaysian government minister
|MSc
|
|-
|Francis Lawrence Jobin
|former Lieutenant-Governor of Manitoba
|
|
|-
|F. Ross Johnson
|businessman; CEO of RJR Nabisco
|BComm (1952)
|
|-
|Tanya Kappo
|lawyer and Indigenous rights activist
|JD (2012)
|
|-
|Sam Katz
|mayor of Winnipeg (2004–2014)
|BA (1973)
|
|-
|Guy Gavriel Kay
|novelist and poet
|BA (1975)
|
|-
|David Kilgour
|former federal Minister of Transport
|BA
|
|-
|Wab Kinew
|Premier of Manitoba (2023–present)
|BA 
|
|-
|Greg Kopp
|Acting Dean of Engineering at the University of Western Ontario
|BSc (1989)
|
|-
|Scott Koskie
|former member of the Canada men's national volleyball team
|BRMCD (1995)
|
|-
|Roman Kroitor
|co-founder of IMAX Corporation
|MA (1951)
|
|-
|Amanda Lang
|journalist; senior business correspondent for CBC News
|
|
|-
|Allan Levine
|author, known mainly for his award-winning non-fiction and historical mystery writing
|BA (1978)
|
|-
|Bob Lowes
|ice hockey coach and executive
|
|
|-
|James Lunney
|politician; former Conservative Member of Parliament for the riding of Nanaimo—Alberni in BC
|
|
|-
|Inky Mark
|former federal Conservative Member of Parliament for Dauphin—Swan River, Manitoba
|
|
|-
|Bill Mason
|author, filmmaker, environmentalist
|
|
|-
|Pearl McGonigal
|former Lieutenant-Governor of Manitoba
|
|
|-
|William John McKeag
|former Lieutenant-Governor of Manitoba
|
|
|-
|Marshall McLuhan
|famed media scholar
|
|
|-
|Harry Medovy
|pediatrician and academic
|
|
|-
|Olawale Sulaiman
|neurosurgeon and academic
|
|
|-
|Ovide Mercredi
|Aboriginal Canadian leader
|LLB (1977)
|
|-
|Ted Milian,
|Canadian football player
|
|
|-
|W.O. Mitchell
|writer
|
|
|-
|W. L. Morton
|historian
|
|
|-
|Arnold Naimark
|physician, academic, and former President of the U of M
|
|
|-
|Alison Norlen
|artist
|
|
|-
|William Norrie
|mayor of Winnipeg (1979–1992)
|BA (1950); LLB (1955)
|
|-
|Rey Pagtakhan
|physician, academic, former MP and federal cabinet minister
|
|
|-
|Malcolm Peat
|Emeritus Professor at Queen's University
|
|Member of the Order of the British Empire (MBE)
|-
|Jim Peebles
|astrophysicist
|
|won the Crafoord Prize (2005), Nobel Prize in Physics (2019), Companion of the Order of Canada, Order of Merit (CC, OM, 2020)
|-
|Leonard Peikoff
|philosopher
|
|
|-
|Frank Pickersgill
|Special Operations Executive agent in World War II executed by the Nazis
|
|
|-
|Barry Posner
|physician and research scientist on diabetes
|
|
|-
|Jon Pylypchuk
|artist
|
|
|-
|Clay Riddell
|oil tycoon; founder, president and CEO of Paramount Resources, based in Calgary
|BSc Honours (1959)
|the University's Clayton H. Riddell Faculty of Environment, Earth, and Resources is named in his honour
|-
|Dufferin Roblin
|former Premier of Manitoba
|
|
|-
|Claude C. Robinson
|ice hockey and sports executive
|1902
|Inductee into the Hockey Hall of Fame and Canadian Olympic Hall of Fame
|-
|Marshall Rothstein
|Supreme Court of Canada judge
|
|
|-
|Alexei Maxim Russell
|internationally-published novelist
|
|
|-
|Fred Sandhu
|Provincial Court of Manitoba judge
|
|
|-
|Edward Schreyer
|Premier of Manitoba (1969–1977) and Governor General of Canada (1979–1984)
|
|
|-
|Cynthia Scott
|Oscar winning filmmaker
|BA
|
|-
|Richard Scott
|former Chief Justice of Manitoba Court of Appeal
|
|
|-
|Harry Seidler
|Australian architect
|
|
|-
|Mitchell Sharp
|former Liberal Minister of Finance
|
|
|-
|Patricia Alice Shaw
|linguist specializing in phonology and known for her work on First Nations languages
|
|
|-
|Louis Slotin
|physicist and chemist who took part in the Manhattan Project
|BSc (1932); MSc (1933)
|
|-
|Robert Steen
|Mayor of Winnipeg (1977–1979)
|
|
|-
|Mary Ann Steggles
|Commonwealth scholar and international expert on British colonial statuary
|
|Olive Beatrice Stanton recipient
|-
|Iain Stewart
|theoretical physicist
|
|
|-
|Frank Trafford Taylor
|lawyer and former president of Kiwanis International
|
|
|-
|John W.M. Thompson
|Manitoba MLA and Provincial Cabinet Minister
|
|
|-
|Grace Eiko Thomson
|curator, activist, and internment camp sur
