[Source: Wikipedia-stream | Part 8]
# Deportation of Armenian intellectuals on 24 April 1915

ant

| Çankırı
| Belonged to the second convoy with only one or two survivors that left Çankırı on 19 August 1915, jailed in Angora 20–24 August killed en route to Yozgat. Three Kayekjian brothers were deported and killed altogether near Angora.
|-
|   Արշակ Քհնյ. Գազազեան
|
| Survived
|
| Clergyman

| Çankırı
|
|-
| Բիւզանդ Քէչեան
| 1859
| Survived
|
| Editor, owner of influential newspaper Piuzantion, historian
| Çankırı
| Permitted to return to Constantinople by special telegramme from Talat Pasha on 7 May 1915. The eight prisoners of this group were notified on Sunday, 9 May 1915, about their release and left Çankırı on 11 May 1915. Returned to Constantinople on 1 May 1915 [old calendar](?) and stayed in Plovdiv, Bulgaria, until the end of the war, died in 1927 or 1928.
|-
| (Dökmeji Vahan)Վահան Քէհեաեան
|1874  in Urfa
| Killed
| Hunchak
| Patriot or educator and craftsman
| Çankırı
| Killed on 26 August 1915 together with Ruben Sevak, Daniel Varoujan, Onnik Maghazajian, Artin Kocho.
|-
| Տիրան Քէլէկեան
| 1862  Kayseri
| Killed
| Ramgavar
| Writer, university professor, publisher of a popular Turkish language newspapar, Sabah, freemason, author of a French-Turkish dictionary which is still a reference.

| Çankırı
| Permitted to reside with his family anywhere outside Constantinople by special order from Talat Pasha on 8 May 1915, chose Smyrna, but was taken under military escort to Çorum to appear before a court martial and killed on 20 October 1915 on the way to Sivas between Yozgat and Kayseri near the bridge Cokgöz on the Kizilirmak.
|-
| Ագրիկ Քերեսթեճեան
| 1855  in Kartal
| Died
|
| Merchant of wood (coincides with the literal meaning of his name)

|
|
|-
| Պատ. Կարապետ Քերոբեան
| from Balıkesir
| Survived
|
| Pastor

| Çankırı
| Permitted to return to Constantinople by special telegramme from Talat Pasha on 7 May 1915. The eight prisoners of this group were notified on Sunday, 9 May 1915, about their release and left Çankırı on 11 May 1915. He went to America.
|-
| Միրզա Քեթենենճեան
|
| Survived
| Dashnak
|
|
|
|-
|  born as Karekin ChakalianԳարեգին Խաժակ (Գարեգին Չագալեան)
| 1867  in Alexandropol
| Killed
| Dashnak
| Newspaper editor, teacher.

| Ayaş
| Removed from the Ayaş prison on 5 May and taken under military escort to Diyarbakır along with Daghavarian, Agnouni, Jangülian, Minassian and Zartarian to appear before a court martial there and they were, seemingly, murdered by state-sponsored paramilitary groups led by Cherkes Ahmet, and lieutenants Halil and Nazım, at a locality called  shortly before arriving at Diyarbakır. The murderers were tried and executed in Damascus by Cemal Pasha in September 1915, and the assassinations became the subject of a 1916 investigation by the Ottoman Parliament led by Artin Boshgezenian, the deputy for Aleppo.
|-
|  Ա. Խազխազեան
|
|
|
| Merchant

|
|
|-
| KherbekianԽերպէկեան
| from Erzurum
|
|
| Merchant

| Konya
| Granted permission to return.
|-
| Յովհաննէս Գըլըճեան
|
| Killed
|
| Bookseller

| Ayaş
| Killed in Angora.
|-
|  (S. Srents)Սարգիս Գըլճեան (Ս. Սրենց)
|
| Survived
| Dashnak
| Teacher, writer, publicist

| Çankırı
| Escaped from Çankırı to Konya and became Deputy of the Armenian National Assembly in 1919.
|-
| (Kmpetian)Յովհաննէս Գմբէթեան
| 1894 in Sivas
| Killed
|
| Armenian poet and educator

| Çankırı
| Killed during the deportation in Ras al-Ain.
|-
|  (Harutiun Pekmezian)Գոչօ Արթին (Յարութիւն Պէքմէզեան)
|
| Killed
|
| Bread seller in Ortaköy

| Çankırı
| Killed by 12 çetes on 26 August 1915 6 hours after Çankırı near the han of Tüneh in a group of five.
|-
|  Գէորգ կամ Յովհաննէս Քէօլէեան
|
| Killed
|
|
| Çankırı
| Killed near Angora.
|-
| Ներսէս (Տէր-) Գէորգեան
|
|
|
| Merchant

| Çankırı
| Was betrayed by a competitor.
|-
| KomitasԿոմիտաս
| 1869  in Kütahya
| Survived
|
| Priest, composer, ethnomusicologist, founder of a number choirs

| Çankırı
| Permitted to return to Constantinople by special telegramme from Talat Pasha on 7 May 1915. The eight prisoners of this group were notified on Sunday, 9 May 1915, about their release and left Çankırı on 11 May 1915 – developed a severe form of Posttraumatic stress disorder and spent twenty years in virtual silence in mental asylums, died 1935 in Paris.
|-
| Յարութիւն Գօնիալեան
|
| Killed
|
| Tailor

| Ayaş
| Killed in Angora.
|-
| Յակոբ Գորեան
| from Akn, in his seventies
| Survived
|
| Merchant, occasionally a teacher
