[Source: Wikipedia-stream | Part 2]
# BT postcode area

n), BT60–BT71, BT74–BT82 and BT92–BT94. Certain addresses in BT29 located at Belfast International Airport (a total of 31 delivery points) are in the post town of BELFAST despite being geographically under the post town of CRUMLIN, which has the remaining 7,206 delivery points in that postcode area.

|-
! BT18
| HOLYWOOD
| Holywood, Craigavad.
| Ards and North Down
|-
! BT19
| BANGOR
| Bangor (outside Ring Road), Crawfordsburn, Groomsport, Helens Bay
| Ards and North Down
|-
! BT20
| BANGOR
| Bangor (within Ring Road).
| Ards and North Down
|-
! BT21
| DONAGHADEE
| Donaghadee
| Ards and North Down
|-
! BT22
| NEWTOWNARDS
| Newtownards, Ardkeen, Ballyhalbert, Ballywalter, Carrowdore, Cloughey, Greyabbey, Kircubbin, Millisle, Portaferry, Portavogie.
| Ards and North Down
|-
! BT23
| NEWTOWNARDS
| Newtownards, Ballygowan, Comber, Conlig, Killinchy, Moneyreagh.
| Ards and North Down, Lisburn and Castlereagh
|-
! BT24
| BALLYNAHINCH
| Ballynahinch, Drumaness, Saintfield
| Newry, Mourne and Down, Lisburn and Castlereagh
|-
! BT25
| DROMORE
| Dromore, Dromara, Finnis, Waringsford.
| Armagh, Banbridge and Craigavon, Lisburn and Castlereagh
|-
! BT26
| HILLSBOROUGH
| Hillsborough, Annahilt, Culcavy.
| Lisburn and Castlereagh
|-
! BT27
| LISBURN
| Lisburn, Cargacreevy, Drumalig, Drumbo, Hilden, Hillhall, Lambeg.
| Lisburn and Castlereagh
|-
! BT28
| LISBURN
| Lisburn, Ballinderry Lower, Ballinderry Upper, Stoneyford
| Lisburn and Castlereagh
|-
! BT29
| CRUMLIN
| Crumlin, Aldergrove, Dundrod, Glenavy, Nutts Corner
| Antrim and Newtownabbey
|-
! BT30
| DOWNPATRICK
| Downpatrick, Ardglass, Ballyhornan, Ballykinler, Castleward, Clough, Crossgar, Kilclief, Killard, Killough, Killyleagh, Listooder, Loughinisland, Seaforde, Strangford, Toye
| Newry, Mourne and Down
|-
! BT31
| CASTLEWELLAN
| Castlewellan, Ballyward.
| Newry, Mourne and Down, Armagh, Banbridge and Craigavon
|-
! BT32
| BANBRIDGE
| Banbridge, Annaclone, Ballinaskeagh, Ballyroney, Corbet, Katesbridge, Lenaderg, 
 Leitrim,Loughbrickland, Seapatrick.
| Armagh, Banbridge and Craigavon
|-
! BT33
| NEWCASTLE
| Newcastle, Bryansford, Dundrum.
| Newry, Mourne and Down
|-
! BT34
| NEWRY (South Down section)
| Newry, Annalong, Ballymartin, Cabra, Hilltown, Kilcoo, Kilkeel, Mayobridge, Rathfriland, Rostrevor, Warrenpoint
| Newry, Mourne and Down
|-
! BT35
| NEWRY (South Armagh section)
| Jerrettspass, Bessbrook, Camlough, Crossmaglen, Belleeks, Newtownhamilton, Poyntzpass
| Newry, Mourne and Down
|-
! BT36
| NEWTOWNABBEY
| Newtownabbey, Mossley, Glengormley
| Antrim and Newtownabbey
|-
! BT37
| NEWTOWNABBEY
| Newtownabbey
| Antrim and Newtownabbey
|-
! BT38
| CARRICKFERGUS
| Carrickfergus, Ballycarry, Greenisland, Kilroot, Whitehead.
| Mid and East Antrim
|-
! BT39
| BALLYCLARE
| Ballyclare, Ballynure, Doagh, Parkgate, Straid, Templepatrick.
| Antrim and Newtownabbey, Mid and East Antrim
|-
! BT40
| LARNE
| Larne, Ballygally, Glenoe, Glynn, Islandmagee, Kilwaughter, Magheramorne, Millbrook.
| Mid and East Antrim
|-
! BT41
| ANTRIM
| Antrim, Dunadry, Muckamore, Randalstown, Toomebridge.
| Antrim and Newtownabbey
|-
! BT42
| BALLYMENA
| Broughshane, Cullybackey, Galgorm, Kells.
| Mid and East Antrim
|-
! BT43
| BALLYMENA
| Cargan, Knockanully
| Mid and East Antrim
|-
! BT44
| BALLYMENA
| Portglenone, Carnlough, Glenarm, Clogh Mills, Rasharkin, Glenariff/Waterfoot, Cushendun, Cushendall, Dunloy, Loughguile, Glarryford.
| Mid and East Antrim, Causeway Coast and Glens, Mid Ulster
|-
! BT45
| MAGHERAFELT
| Magherafelt, Ballyronan, Bellaghy, Castledawson, Desertmartin, Draperstown, Knockloughrim, Moneymore, Tobermore, Fallalea, Fallaghloon
| Mid Ulster
|-
! BT46
| MAGHERA
| Maghera, Lisnamuck, Swatragh, Upperlands
| Mid Ulster
|-
! BT47
| LONDONDERRY
| Derry, Waterside, Claudy, Feeny, Dungiven, Eglinton, Park, New Buildings.
| Derry City and Strabane
|-
! BT48
| LONDONDERRY
| Derry, Cityside, Ballynagard, Coshquin, Rosemount, The Collon, Culmore.
| Derry City and Strabane
|-
! BT49
| LIMAVADY
| Limavady, Ballykelly
| Causeway Coast and Glens
|-
! BT51
| COLERAINE
| Coleraine, Aghadowey, Articlave, Bellany, Blackhill, Castlerock, Castleroe, Garvagh, Kilrea, Macosquin, Ringsend
| Causeway Coast and Glens
|-
! BT52
| COLERAINE
| Coleraine, Ballyvelton, Cloyfin
| Causeway Coast and Glens
|-
! BT53
| BALLYMONEY
| Ballymoney, Dervock, Armoy, Ballybogy.
| Causeway Coast and Glens
|-
! BT54
| BALLYCASTLE
| Ballycastle, Ballintoy, Ballypatrick, Ballyvoy, Cape Castle, Glenshesk, Maghercashel, Maghernahar, Moyarget, Torr, Rathlin Island.
| Causeway Coast and Glens
|-
! BT55
| PORTSTEWART
| Portstewart
| Causeway Coast and Glens
|-
! BT56
| PORTRUSH
| Portrush, Craigahullier, Urbalreagh.
| Causeway Coast and Glens
|-
! BT57
| BUSHMILLS
| Ballintoy, Bushmills, Castlecatt, Dunseverick, Portballintrae
| Causeway Coast and Glens
|-
! BT58
| NEWTOWNABBEY
| No longer in use, formerly Child Support Agency (defunct)
| non-geographic
|-
! BT60
| ARMAGH
| Killylea, Tynan, Belcoo, Middletown, Keady
