[Source: Wikipedia-stream | Part 12]
# Deportation of Armenian intellectuals on 24 April 1915

k
| Teacher and writer

| Çankırı
| Belonged to the second convoy with only one or two survivors that left Çankırı on 19 August 1915, jailed in Angora 20–24 August killed en route to Yozgat.
|-
|  Կարապետ Թաշճեան
|
| Killed
|
|
| Ayaş
| Killed in Angora.
|-
| Կարապետ Թաշճեան
|
| Survived
|
| Butcher

| Çankırı
| Deported in lieu of Garabed Tashjian jailed in Ayaş, released and returned to Constantinople.
|-
| Ստեփան Թաթարեան
|
| Survived
|
| Merchant

| Çankırı
| Dispatched to Kayseri to appear before a court martial (where he was an eyewitness to executions). Joined by a group of four from Ayaş beginning of July. Survived deportation from Çankırı to Kayseri to Aleppo and returned to Constantinople after the armistice.
|-
| Գէորգ Թէրճիմանեան
|
| Killed
| Ayaş
| Merchant

|
| Killed in Angora.
|-
| Օհաննես Թէրլէմէզեան
| from Van
| Survived
|
| Money changer

| Çankırı
| Permitted to return to Constantinople soon after 11 May 1915. One of the last who was released from Çankırı. He left Çankırı on 6 August 1915, was jailed in Angora, came to Tarson, arrived in Constantinople on 22 September 1915.
|-
| Յակոբ Թէրզեան
| 1879 in Hadjin
| Killed
| Hunchak
| Pharmacist

| Çankırı
| Belonged to the second convoy with only one or two survivors that left Çankırı on 19 August 1915, jailed in Angora 20–24 August killed en route to Yozgat, killed near Angora.
|-
| Հայկ Թիրեաքեան
| about60 years old
| Survived
|
| Cashier of Phoenix| Ayaş
| Deported instead of his Dashnak homonym. Returned to Constantinople.
|-
| Հայկ Թիրեաքեան (Հրաչ)
| 1871  in Trabzon
| Killed
| Dashnak
| Member of Armenian National Assembly
| Çankırı
| After learning that another Haig Tiriakian had been detained in Ayaş he demanded his namesake's release and his own transfer from Çankırı to Ayaş. He was later killed in Angora.
|-
| Երուանդ Թօլայեան
| 1883
| Survived
|
| Theater director, playwright, editor of the satirical journal Gavroche| Çankırı
| Permitted to return to Constantinople by special telegramme from Talat Pasha on 7 May 1915. The eight prisoners of this group were notified on Sunday, 9 May 1915, about their release and left Çankırı on 11 May 1915. Yervant Tolayan died in 1937.
|-
|   Յակոբ Թօփճեան
| 1876
| Survived
| Ramgavar
| Editor

| Çankırı
| Permitted to return to Constantinople mid-June 1915, died in 1951.
|-
| TorkomԹորգոմ
|
|
|
| Patriot or educator

|
|
|-
| Վահրամ Թորգոմեան
| 20 April 1858    in Constantinople
| Survived
|
| Physician, medical historian

| Çankırı
| Permitted to return to Constantinople by special telegramme from Talat Pasha on 7 May 1915. The eight prisoners of this group were notified on Sunday, 9 May 1915, about their release and left Çankırı on 11 May 1915. He moved to France in 1922. He published a book after the war (a list of Armenian doctors) in Évreux, France in 1922 and a study on Ethiopean Taenicide-Kosso in Antwerp in 1929. He died 11 August 1942 in Paris.
|-
|  (Tomajanian)Սամուել Թումաճան (Թոմաճանեան)
|
| Died
| Hunchak
|
| Çankırı
| Permitted to return to Constantinople soon after 11 May 1915. Samvel Tomajian/Թօմաճեան (!) died according to Alboyajian.
|-
|-
| Դանիէլ Վարուժան
| 1884  in Brgnik (near Sivas)
| Killed
|
| Poet

| Çankırı
| Killed together with Ruben Sevak by 12 çetes on 26 August 1915 six hours after Çankırı near the han of Tüneh in a group of five.
|-
|-
|  Արամ Երջանիկ
| 1865
| Died
|
| Restaurant owner
| Çankırı
| Deported because many intellectuals regularly met at his restaurant in Bahçekapı, died in 1915.
|-
|  Տ. Երկանեան
|
|
|
| Lawyer
|
|
|-
| Գրիգոր Եսայեան
| 1883  from Van
| Killed
| Dashnak
| French and Math teacher, translator of Levon Shant's Ancient Gods into French

| Çankırı
| Belonged to the second convoy with only one or two survivors that left Çankırı on 19 August 1915, jailed in Angora 20–24 August killed en route to Yozgat.
|-
| YeznikԵզնիկ
|
|
|
| Profession
| Çankırı
|
|-
|-
| Ներսէս Զաքարեան
|
| Killed
| Hunchak
| Patriot or educator, member of Armenian National Assembly

| Ayaş
| Killed in Angora.
|-
| Աւետիս Զարիֆեան
|
| Survived
|
| Pharmacist
| Çankırı
| Permitted to return to Constantinople soon after 11 May 1915.
|-
| Ռուբէն Զարդարեան
| 1874  in Kharpert
| Killed
|
| Writer, poet, newspaper (Azadamard) and textbook editor, considered a pioneer of Armenian rural literature. Translated Victor Hugo, Maxim Gorki, Anatole France, Oscar Wilde into Armenian.
