[Source: Wikipedia-stream | Part 9]
# Deportation of Armenian intellectuals on 24 April 1915

ed a severe form of Posttraumatic stress disorder and spent twenty years in virtual silence in mental asylums, died 1935 in Paris.
|-
| Յարութիւն Գօնիալեան
|
| Killed
|
| Tailor

| Ayaş
| Killed in Angora.
|-
| Յակոբ Գորեան
| from Akn, in his seventies
| Survived
|
| Merchant, occasionally a teacher

| Çankırı
| Permitted to return to Constantinople soon after 11 May 1915. He left Çankırı on 6 August 1915, was jailed in Angora, was displaced to Tarson, arrived in Constantinople on 22 September 1915.
|-
| KosmosԿոզմոս
|
|
|
|
| Çankırı
|
|-
| Շաւարշ Քրիսեան
| 1886 in Constantinople
| Killed
| Dashnak
| Writer, publicist, teacher, editor of the first sports magazine of the Ottoman Empire Marmnamarz| Ayaş
| He organized gym exercises in Ayaş. Until the deportees of Ayaş had learned about the 20 Hunchakian gallows of 15 June 1915, they were not realising the severity of their situation. The exercises were viewed by the Turkish guards with great suspicion. Shavarsh Krissian was killed in Angora.
|-
|  Մ. Գունտագճեան
|
|
|
| Lawyer

|
|
|-
|-
|  (Kirishchiyan)Լեւոն Լարենց Քիրիշճեան
| 1882 in Constantinople
| Killed
| Hunchak
| Poet, translator, professor of literature.

| Ayaş
| Killed during the deportation in Angora.
|-
| Օննիկ Մաղազաճեան
| 1878  in Constantinople
| Killed
| Chairman of Kumkapı Progressive Society
| Cartographer, bookseller

| Çankırı
| "Permitted to reside freely in Çankırı" according to a telegramme from the Ministry of the Interior on 25 August 1915 on the subject of exiles erroneously unlisted in a former 3 August telegramme. Killed in a village called Tüney in 1915, together with Ruben Sevak, Daniel Varoujan and Gülistanian in a group of five.
|-
| (Maniassian)Աստուածատուր Մանեսեան
|
| Survived
|
| Merchant

| Çankırı
|
|-
| Պետրոս Մանիկեան
|
| Survived
| Çankırı
| Pharmacist

|
|
|-
| Վրթանէս Մարտիկեան
|
| Survived
|
|
| Ayaş
| Deported in a group of 50 persons to Angora, 5 May 1915, dispatched to Ayaş on 7 May 1915, set free in July 1915, returned to Constantinople.
|-
| Marzbed(Ghazar Ghazarian)Մարզպետ (Ղազար Ղազարեան)
|
| Died
| Dashnak
| Teacher

| Ayaş
| Dispatched around 18 May 1915 to Kayseri to appear before a court martial, worked under fake Turkish identity for the Germans in Intilli (Amanus railway tunnel), escaped to Nusaybin where he fell from a horse and died right before the armistice.
|-
|  Ա. Տ. Մատթէոսեան
|
|
|
| Lawyer, writer

|
|
|-
|  Մելիք Մելիքեան
|
| Killed
|
|
| Çankırı
|
|-
| Սիմոն Մելքոնեան
| from Ortaköy
| Survived
|
| Architect

| Çankırı
| Permitted to return to Constantinople soon after 11 May 1915.
|-
| Թ. Մենծիկեան
|
| Killed
|
| Merchant

| Ayaş
| Killed in Angora.
|-
| born as Aram AshotՍարգիս Մինասեան
| 1873 inÇengiler, Yalova
| Killed
| Dashnak
| Chief editor of Droshak, Editor of Armenian newspaper in Boston till 1909, teacher, writer and political activist in the Ottoman capital after 1909; member of Armenian National Assembly

| Ayaş
| Removed from the Ayaş prison on 5 May and taken under military escort to Diyarbakır along with Daghavarian, Agnouni, Jangülian, Khajag and Zartarian to appear before a court martial there and they were, seemingly, murdered by state-sponsored paramilitary groups led by Cherkes Ahmet, and lieutenants Halil and Nazım, at a locality called  shortly before arriving at Diyarbakır. The murderers were tried and executed in Damascus by Cemal Pasha in September 1915, and the assassinations became the subject of a 1916 investigation by the Ottoman Parliament led by Artin Boshgezenian, the deputy for Aleppo.
|-
| Գրիգոր Միսքճեան
| 1865
| Killed
| brother of Stepan Miskjian
| Pharmacist

| Çankırı
| Belonged to the second convoy with only one or two survivors that left Çankırı on 19 August 1915, jailed in Angora 20–24 August killed en route to Yozgat, killed near Angora.
|-
| Ստեփան Միսքճեան
| 1852  in Constantinople
| Killed
| brother of Krikor Miskjian
| Physician

| Çankırı
| Belonged to the second convoy with only one or two survivors that left Çankırı on 19 August 1915, jailed in Angora 20–24 August killed en route to Yozgat, killed near Angora.
|-
| Զարեհ Մոմճեան
|
| Killed
|
| Translator at the Russian Consulate

| Çankırı
| "Pardoned on condition on not returning to Constantinople" according to a telegramme from the Ministry of the Interior on 25 August 1915 on the subject of exiles erroneously unlisted in a former 3 August telegramme. Belonged to the second convoy with only two survivors that left Çankırı on 19 August 1915, jailed in Angora 20–24 August killed en route to Yozgat.
|-
| Աբիկ Միւպահեաճեան
|
| Survived
|
| Publicist

| Konya
| Granted permission to return.
|-
|  Աւետիս Նագաշեան
|
| Survived
|
| Physician
