[Source: Wikipedia-stream | Part 4]
# Deportation of Armenian intellectuals on 24 April 1915

jailed in Angora 20–24 August, killed en route to Yozgat.
|-
| Վահրամ Ասատուրեան
| from Gedikpaşa
| Survived
|
| Pharmacist
| Çankırı
| Deported to Meskene where he served finally in the army as assistant physician and helped Armenian deportees.
|-
| Յ. Ասատուրեան
|
| Survived
|
| Print office owner

| Ayaş
| Granted permission to return.
|-
| Յարութիւն Աստուրեան
|
| Killed
|
|
| Ayaş
| Killed in Angora.
|-
| Հրանդ Աստուածատրեան
|
| Survived
|
|
| Ayaş
| Returned to Constantinople.
|-
| Տ. Աշխարունի
|
|
|
| Patriot or educator

|
|
|-
| AtamianԱդամեան
| from Erzurum
| Survived
|
| Merchant

| Konya
| Granted permission to return.
|-
| Վարդերես Աթանասեան
| 1874
| Died
| Hunchak
| "Headman" (mukhtar) of Feriköy, merchant

| Çankırı
| Died in 1916 (?)
|-
| Եղիսէ Քհնյ. Այվազեան
| 13 October 1870  in Bolu
|
|
| Clergyman

| Jailed in Constan­tinople for two months
| Deported to Konya, Bey Shehir, Konya, Ulukshla, Ereyli (where he met many clergymen from Bardizag), Bozanti, Cardaklik, Tarsus. He left Tarsus on 15 October 1915 in direction of Osmaniye, Islahiye, Tahtaköprü to the outskirts of Aleppo.
|-
| AzarikԱզարիք
|
| Died
|
| Pharmacist

| Çankırı
| Died in Der Zor.
|-
| Գրիգորիս Պալաքեան
| 1879  in Tokat
| Survived
|
| Clergyman

| Çankırı
| Escaped. Lived in Manchester and Marseille after the war — Published his memoirs of exile. Died in Marseille in 1934.
|-
| BalassanՊալասան
| Muslim from Persia
| Killed
| Adopted as child by Dashnak
| Doorman and coffee boy for editorial staff of Azadamard

| Ayaş
| Killed despite intervention from Persian Embassy.
|-
| Խաչիկ Պարտիզպանեան
|
| Killed
|
| Public figure
| Ayaş
| Killed in Angora.
|-
| Լեւոն Պարտիզպանեան
| 1887  in Kharpert
|
| Dashnak
| Physician and director of Azadamard

|
|
|-
| Վաղինակ Պարտիզպանեան
|
| Survived
|
|Official of the Khayrie navigation company

| Çankırı
| Permitted to return to Constantinople soon after 11 May 1915.
|-
| Զարեհ Պարտիզպանեան
|
| Survived
|
| Dentist

| Çankırı
| Permitted to return to Constantinople by special telegramme from Talat Pasha on 7 May 1915. The eight prisoners of this group were notified on Sunday, 9 May 1915, about their release and left Çankırı on 11 May 1915.
|-
| Մանուկ Պասմաճեան
|
| Survived
|
| Architect and intellectual

| Çankırı
| Permitted to return to Constantinople soon after 11 May 1915.
|-
| Մկրտիչ Պասմաճեան
|
| Survived
|
| Arms dealer

| Çankırı
| Sent to İzmit for further interrogations together with other deportees. Fled to Konya. Was deported again, managed to escape half way to Der Zor and returned to Constantinople.
|-
| Տ. Պազտիկեան
|
|
|
| Patriot or educator

|
|
|-
| BedigՊետիկ
|
|
|
| Writer, publicist

|
|
|-
| Մովսէս Պետրոսեան
|
|
| Dashnak
| Teacher

| Çankırı
| Set free as he was a Bulgarian national and returned to Sofia.
|-
|  Կ. Պէյլիքճեան
|
|
|
| Merchant

|
|
|-
| Խաչիկ Պէրպէրեան
|
| Survived
|
| Teacher

| Ayaş
| Returned to Constantinople.
|-
|  Ե. Պէյազեան
|
|
|
| Patriot or educator

|
|
|-
| BeylerianՊէյլերեան
|
|
| Son of Hagop Beylerian
|
| Çankırı
|
|-
| Յակոբ Պէյլերեան
| 1843  from Kayseri(?)
| Survived
| Father of Beylerian son
| Merchant
| Çankırı
| Permitted to return to Constantinople soon after 11 May 1915, died in 1921(?)
|-
| Արթին Պօղոսեան
|
| Survived
|
|
| Çankırı
| "Pardoned on condition on not returning to Constantinople" according to a telegramme from the Ministry of the Interior on 25 August 1915 on the subject of exiles erroneously unlisted in a former 3 August telegramme.
|-
| Խաչիկ Պօղոսեան
|
| Survived
|
| Doctor, psychologist, deputy of the Armenian National Assembly
| Ayaş
| Arrested 24 April 1915, exiled 3 May 1915. He arrived in Constantinople after further deportation from Ayaş to Angora and Aleppo after the armistice. Lived in Aleppo after the war. Founded a hospital. Published his memoirs of exile – d. 1955 in Aleppo.
|-
| (Mourad)Համբարձում Պօյաճեան
(Մուրատ)
| 1867 in Hadjin(Saimbeyli today)
| Killed
| Hunchak
| Doctor, with a long and well-known history of political activity and agitation, one of the first organizers of the Hunchak in 1888 and one of its leaders, principal organizer of the 1890 Kumkapı affray, leader of the 1894–1895 Sasun revolt, after 1908 Armenian National Assembly delegate from Kumkapı and deputy of Ottoman Parliament from Adana. Mourad was his nom de guerre.

| Çankırı
| He was led to Kayseri to appear before a court martial and then was executed there in 1915.
|-
| Բիւզանդ Պօզաճեան
|
| Survived
|
| Member of Armenian National Assembly

| Ayaş
| Returned to Constantinople.
|-
|-
| Ղ. Չպլաքեան
|
| Survived
|
|
| Konya
| Deported to Konya, Tarsus, Kuşcular, Belemedik. Returned to Constantinople after the armistice.
|-
| Երունդ Չաւուշեան
| 1867  Constantinople
| Died
| Hunchak
| Armenian scientist, teacher, editor-in-chief of "Tzayn Hayrenyats" newspaper.
