[Source: Wikipedia-stream | Part 2]
# FC Zirka Kropyvnytskyi

e
Winner (1): 2009

Football kits and sponsors

League and cup history
Soviet competitions
The republican football competitions in Ukraine during the Soviet period is poorly documented, so there is little information available about the Zirka's competition record before 1958.

Ukrainian competitions

Soviet Union
{|class="wikitable" style="font-size:90%; text-align: center;"
|-bgcolor="#efefef"
! Season
! Div.
! Pos.
! Pl.
! W
! D
! L
! GS
! GA
! P
!Domestic Cup
!colspan=2|Europe
!Notes
|- bgcolor="PowderBlue"
|1971
|
|6 (26)
|50
|21
|17
|12
|52
|33
|59
|
|
|
|
|- bgcolor="PowderBlue"
|1972
|
|14 (24)
|46
|13
|18
|15
|40
|51
|44
|1/16 final Cup of Ukrainian SSR
|
|
|
|- bgcolor="PowderBlue"
|1973
|
|12 (23)
|44
|16
|10
|18
|63
|57
|36
|Winner Cup of Ukrainian SSR
|
|
|
|- bgcolor="PowderBlue"
|1974
|
|17 (20)
|38
|11
|9
|18
|34
|46
|31
|1/16 final Cup of Ukrainian SSR
|
|
|
|- bgcolor="PowderBlue"
|1975
|
|5 (17)
|32
|13
|10
|9
|37
|22
|36
|Winner Cup of Ukrainian SSR
|
|
|
|- bgcolor="PowderBlue"
|1976
|
|7 (20)
|38
|18
|6
|14
|42
|34
|42
|1/4 final Cup of Ukrainian SSR
|
|
|
|- bgcolor="PowderBlue"
|1977
|
|5 (23)
|44
|21
|15
|8
|52
|27
|57
|
|
|
|
|- bgcolor="PowderBlue"
|1978
|
|7 (23)
|44
|17
|15
|12
|42
|33
|49
|
|
|
|
|- bgcolor="PowderBlue"
|1979
|
|9 (24)
|46
|20
|10
|16
|44
|40
|50
|
|
|
|
|- bgcolor="PowderBlue"
|1980
|
|6 (23)
|44
|20
|13
|11
|52
|44
|53
|
|
|
|
|- bgcolor="PowderBlue"
|1981
|
|17 (23)
|44
|10
|19
|15
|36
|36
|39
|
|
|
|
|- bgcolor="PowderBlue"
|1982
|
|15 (24)
|46
|17
|5
|24
|43
|63
|39
|
|
|
|
|- bgcolor="PowderBlue"
| align="center" |1983
| rowspan="10" align="center" |3rd(Vtoraya Liga)
| align="center" |17 (26)
| align="center" |50
| align="center" |15
| align="center" |14
| align="center" |21
| align="center" |48
| align="center" |56
| align="center" |44
| align="center" |
| align="center" |
| align="center" |
| align="center" |
|- bgcolor="PowderBlue"
| rowspan="2" align="center" |1984
| align="center" |8 (13)
| align="center" |24
| align="center" |8
| align="center" |7
| align="center" |9
| align="center" |31
| align="center" |29
| align="center" |23
| rowspan="2" align="center" |
| rowspan="2" align="center" |
| rowspan="2" align="center" |
| align="center" |
|- bgcolor="PowderBlue"
| align="center" |18 (26)
| align="center" |14
| align="center" |5
| align="center" |4
| align="center" |5
| align="center" |23
| align="center" |20
| align="center" |14
| align="center" |
|- bgcolor="PowderBlue"
| rowspan="2" align="center" |1985
| align="center" bgcolor="silver" |2 (14)
| align="center" |26
| align="center" |12
| align="center" |7
| align="center" |7
| align="center" |35
| align="center" |27
| align="center" |31
| rowspan="2" align="center" |
| rowspan="2" align="center" |
| rowspan="2" align="center" |
| align="center" |
|- bgcolor="PowderBlue"
| align="center" |10 (28)
| align="center" |14
| align="center" |5
| align="center" |1
| align="center" |8
| align="center" |21
| align="center" |33
| align="center" |11
| align="center" |
|- bgcolor="PowderBlue"
| rowspan="2" align="center" |1986
| align="center" |10 (14)
| align="center" |26
| align="center" |9
| align="center" |4
| align="center" |13
| align="center" |28
| align="center" |51
| align="center" |22
| rowspan="2" align="center" |
| rowspan="2" align="center" |
| rowspan="2" align="center" |
| align="center" |
|- bgcolor="PowderBlue"
| align="center" |21 (28)
| align="center" |14
| align="center" |7
| align="center" |1
| align="center" |6
| align="center" |20
| align="center" |28
| align="center" |15
| align="center" |
|- bgcolor="PowderBlue"
| align="center" |1987
| align="center" |23 (27)
| align="center" |52
| align="center" |13
| align="center" |13
| align="center" |26
| align="center" |44
| align="center" |77
| align="center" |39
| align="center" |
| align="center" |
| align="center" |
| align="center" |
|- bgcolor="PowderBlue"
| align="center" |1988
| align="center" |23 (26)
| align="center" |50
| align="center" |13
| align="center" |15
| align="center" |22
| align="center" |39
| align="center" |60
| align="center" |41
| align="center" |
| align="center" |
| align="center" |
| align="center" |
|- bgcolor="PowderBlue"
| align="center" |1989
| align="center" |14 (27)
| align="center" |52
| align="center" |16
| align="center" |17
| align="center" |19
| align="center" |44
| align="center" |52
| align="center" |49
| align="center" |
| align="center" |
| align="center" |
| align="center" |
|- bgcolor="PowderBlue"
| align="center" |1990
| rowspan="2" align="center" |4th(Vtoraya Nizshaya Liga)
| align="center" |19 (19)
| align="center" |36
| align="center" |7
| align="center" |7
| align="center" |22
| align="center" |32
| align="center" |61
| align="center" |21
| align="center" |1/8 final Cup of Ukrainian SSR
| align="center" |
| align="center" |
| align="center" bgcolor="red" |Relegated
|- bgcolor="PowderBlue"
| align="center" |1991
| align="center" |25 (26)
| align="center" |50
| align="center" |12
| align="center" |1
