[Source: Wikipedia-stream | Part 11]
# Deportation of Armenian intellectuals on 24 April 1915

)Ժագ Սայապալեան (Փայլակ)
| 1880  in Konya
| Killed
| Armenian National Assembly
| Interpreter for the British Consul in Konya between 1901 and 1905, then vice-consul for a year and a half. After 1909, journalist in the capital.

| Çankırı
| Killed in Angora.
|-
| Մարկոս Սեֆեր
|
| Survived
|
| Lawyer

| Ayaş
| Deported in place of Markos Natanian and returned to Constantinople.
|-
| Վարդգէս Սէրէնկիւլեան
| 1871 in Erzurum
| Killed
|
| Deputy in the Ottoman parliament
| Dispatched to Diyarbakır to appear before a court martial
| Deported 21 May 1915 or 2 June 1915. Same fate as Krikor Zohrab. (Cherkes Ahmet and Halil were led to Damascus and executed there on orders from Cemal Pasha, in connection with the murder of the two deputies, on 30 September 1915, Nazım had died in a fight before that.)
|-
| Պաղտասար Սարգիսեան
|
| Survived
|
|
| Çankırı
| "Pardoned on condition on not returning to Constantinople" according to a telegramme from the Ministry of the Interior on 25 August 1915 on the subject of exiles erroneously unlisted in a former 3 August telegramme.
|-
|  Effendi (Prudian)Մարկոս Սէրվէթ
|
| Survived
|
| Lawyer from Kartal

| Ayaş
| Granted permission to return.
|-
| Ռուբէն Սեւակ
| 1885  in Silivri
| Killed
|
| Physician, prominent poet and writer, formerly captain in the Ottoman Army during the Balkan Wars
| Çankırı
| Deported 22 June 1915 but was "Permitted to reside freely in Çankırı" according to a telegramme from the Ministry of the Interior on 25 August 1915 on the subject of exiles erroneously unlisted in a former 3 August telegramme. Killed in a village called Tüney in 1915, together with Gülistanyan, Daniel Varoujan and Mağazacıyan in a group of five. His house in Elmadağı, Constantinople is now a museum.
|-
| ShahbazՇահպազ
|
|
|
| Patriot or educator

|
|
|-
| Բարսեղ Շահպազ
| 1883  in Boyacıköy, Constantinople
| Killed
| Dashnak
| Lawyer, journalist, columnist

| Çankırı
| "Murdered on Harput-Malatya road." On 6 July 1915, in a letter to Miss. Zaruhi Bahri and Evgine Khachigian, Parsegh Shahbaz wrote from Aintab that due to his wounded feet and stomachaches, he will rest for 6–7 days until he has to continue the 8–10 days journey to M. Aziz. But he had no idea why he was sent there. According to Vahe-Haig (Վահէ-Հայկ), survivor of the massacre of Harput, Parsegh Shahbaz was jailed 8 days after the massacre in the central prison of Mezre. Parsegh Shahbaz remained without food for a week and was severely beaten and finally killed by gendarmes under the wall of 'the factory'.
|-
|  Ա. Շահէն
|
|
|
| Patriot or educator

|
|
|-
| Ենովք Շահէն
| 1881 in Bardizag (near İzmit)
| Killed
|
| Actor

| Ayaş
| Killed in Angora.
|-
| Սարգիս Շահինեան
|
| Survived
|
|
| Çankırı
| "Pardoned on condition on not returning to Constantinople" according to a telegramme from the Ministry of the Interior on 25 August 1915 on the subject of exiles erroneously unlisted in a former 3 August telegramme.
|-
| Harutiun Shahrigian (Adom)Յարութիւն Շահրիկեան (Ատոմ)
| 1860 in Shabin-Karahisar
| Killed
| Dashnak
| Dashnak leader, lawyer, member of Armenian National Assembly.

| Ayaş
| First tortured and then killed in Angora.
|-
| Լեւոն Շամտանճեան
|
| Survived
|
|
| Ayaş
| Deported in lieu of Mikayel Shamtanchian, returned to Constantinople.
|-
| Միքայէլ Շամտանճեան
| 1874
| Survived
| Friend of Dikran Chökürian
| Newspaper editor at Vostan, writer, lecturer, leader in the Armenian National Assembly
| Çankırı
| Departed from Çankırı in winter after seven months and survived the next three years as refugee in Uşak together with his companions Hovhan Vartaped Garabedian, Kaspar Cheraz, Vartan Kahanay Karagözian from Feriköy. After the armistice he returned to Constantinople. Published his memoirs of exile after the war. – d. 1926
|-
| Լեւոն Շաշեան
|
| Killed
|
| Merchant

|
| Killed in Der Zor.
|-
| Siamanto (Adom Yerdjanian)Սիամանթօ (Ատոմ Եարճանեան)
| 1878  in Akn
| Killed
| Dashnak
| Poet, writer, member of Armenian National Assembly

|
| Killed in Angora.
|-
| Գրիգոր Սիւրմէեան
|
| Survived
|
| Father of Artavazd V. Siurmeian.

| Ayaş
| Granted permission to return to Constantinople.
|-
|  (Onnig Jirayr)Օննիկ Սրապեան (Օննիկ Ժիրայր)
| 1878 in Erzincan
| Killed
|
| Teacher

| Ayaş
| Killed in Angora.
|-
| Եղիա Սուղիկեան
|
|
|
| Writer, publicist
|
| Met Yervant Odian and Aram Andonian in September 1915 while working in the mill of Aram and Ardashes Shalvarjian in Tarson (supplying daily 30,000 Ottoman soldiers with flour).
|-
|  Ս. Սուին
|
|
|
| Patriot or educator
| 24 April 1915
|
|-
| Միհրան Թապագեան
| 1878    from Adapazar
| Killed
| Dashnak
| Teacher and writer

| Çankırı
| Belonged to the second convoy with only one or two survivors that left Çankırı on 19 August 1915, jailed in Angora 20–24 August killed en route to Yozgat.
|-
|  Կարապետ Թաշճեան
|
| Killed
|
|
| Ayaş
| Killed in Angora.
|-
| Կարապետ Թաշճեան
|
| Survived
|
| Butcher
