[Source: Wikipedia-stream | Part 5]
# Deportation of Armenian intellectuals on 24 April 1915

Constantinople.
|-
|-
| Ղ. Չպլաքեան
|
| Survived
|
|
| Konya
| Deported to Konya, Tarsus, Kuşcular, Belemedik. Returned to Constantinople after the armistice.
|-
| Երունդ Չաւուշեան
| 1867  Constantinople
| Died
| Hunchak
| Armenian scientist, teacher, editor-in-chief of "Tzayn Hayrenyats" newspaper.

| Çankırı
| Deported to Hama, Der Zor, where he died from illness. He died at the same time in the same tent in a village near Meskene as Husig A. Kahanay Katchouni.
|-
| ChebjieՋպճը
|
|
| Armenian-Catholic
| Architect

| Çankırı
|
|-
|  Տիգրան Չէօկիւրեան
| 1884  Gyumushkana
| Killed
|
| Writer, publicist, teacher and chief editor of Vostan.

| Ayaş
| Killed in Angora; brother of Chökürian below
|-
| ChökürianՉէօկիւրեան
|
|
|
| Writer, publicist

|
| Brother of Dikran Chökürian
|-
| Գասպար Չերազ
| 1850  in Hasköy
| Survived
|
| Lawyer, public figure, brother of Minas Cheraz
| Çankırı
| Departed from Çankırı in winter after seven months and survived the next three years as refugee in Uşak together with his companions Hovhan Vartaped Garabedian, Mikayel Shamtanchian, Vartan Kahanay Karagözian from Feriköy. After the armistice he returned to Constantinople. He was deported instead of his brother Minas Cheraz who emigrated to France, Kaspar Cheraz died in 1928 in Constantinople.
|-
|  Գ. Չուհաճեան
|
|
|
| Merchant

|
|
|-
|-
| Ահարոն Տատուրեան
| 1886  in Ovacik (near İzmit)
| Survived
|
| Poet

| Eregli
| Returned to Constantinople after the armistice. After a brief sojourn in Constantinople and Bulgaria, he pursued his studies in Prague (1923–28) and settled in France in the late 1920s. He died in 1965.
|-
| Նազարէթ Տաղաւարեան
| 1862  Sebastia
| Killed
|
| Physician, director of Surp Prgitch Hospital, deputy in the Ottoman parliament, deputy for Sivas in the Armenian National Assembly, founding member of Armenian General Benevolent Union.

| Ayaş
| Removed from the Ayaş prison on 5 May and taken under military escort to Diyarbakır along with Agnouni, Jangülian, Khajag, Minassian and Zartarian to appear before a court martial there and they were, seemingly, murdered by state-sponsored paramilitary groups led by Cherkes Ahmet, and lieutenants Halil and Nazım, at a locality called  shortly before arriving at Diyarbakır, killed on the way to Urfa. The murderers were tried and executed in Damascus by Cemal Pasha in September 1915, and the assassinations became the subject of a 1916 investigation by the Ottoman Parliament led by Artin Boshgezenian, the deputy for Aleppo.
|-
| DanielianԴանիէլեան
|
| Survived
| Hunchak
| Tailor

| Çankırı
|
|-
| Պօղոս Դանիէլեան
|
| Died
| Dashnak
| Lawyer

| Çankırı
| Died in Der Zor.
|-
| Կարապետ Տէօվլեթեան
|
| Survived
|
| Official of the mint

| Çankırı
| Permitted to return to Constantinople soon after 11 May 1915.
|-
| (Shahnour)Ներսես Տէր-Գաբրիէլեան(Շահնուր)
| from Kayseri
| Killed
|
|
| Çankırı
| Belonged to the second convoy with only one or two survivors that left Çankırı on 19 August 1915, jailed in Angora 20–24 August killed en route to Yozgat.
|-
| Նոյիկ Տէր-Ստեփանեան
| from Erzincan
| Survived
|
| Commission agent, merchant and banker

| Çankırı
| Permitted to return to Constantinople soon after 11 May 1915. About 40 members of his family died.
|-
|  Բարսեղ Տինանեան
|
| Survived
|
| Physician

| Çankırı
| Permitted to return to Constantinople soon after 11 May 1915. One of the organizers of the commemoration ceremony of 24 April 1919.
|-
|  Գ. Տիրացուեան
|
|
|
| Writer, publicist

|
|
|-
|  Խոր. Տխրունի
|
|
|
| Writer, publicist

|
|
|-
|  Գրիգոր Ճելալ
|
| Survived
| Hunchak
|
| Çankırı
| Permitted to return to Constantinople soon after 11 May 1915.
|-
|  Միսաք Ճէվահիրճեան
| 1858  from Kayseri
| Survived
|
| Physician (gynaecologist at the court), member of a tribunal council

| Çankırı
| Permitted to return to Constantinople on 11 May 1915. The eight prisoners of this group were notified on Sunday, 9 May 1915, about their release and left Çankırı on 11 May 1915. Set free with the help of his friend Pesin Omer Paşa, died in 1924.
|-
| (Hrachia Surenian)Արմէն Տօրեան (Հրաչեայ Սուրէնեան)
| 1892  Sinop
| Killed
|
| French-Armenian poet, editor of "Arene" weekly (Paris), founder of the Pantheist school.

| Çankırı
| Finished the Sorbonne University in 1914 and returned to Constantinople. Deported to Çankırı, killed in Anatolian desert; was jailed in Angora after Çankırı and killed according to Nshan Kalfayan, killed near Angora.
|-
|-
| (Silvio Ricci)
|
| Survived
|
|
| Ayaş
| Set free as Bulgarian national and returned to Bulgaria.
|-
| Բարունակ Ֆէրուխան
| 1884 inConstantinople
| Killed
|
| Official of Bakırköy (Makriköy) administration and violinist
